SMILES,E1-CAM
O=C1CSC(C2=NC3=C(C=C(C=C3)N)S2)=N1,0.09588
O=C1CSC(C2=NC3=C(C=C(C=C3)NC)S2)=N1,0.09425
O=C1CSC(C2=NC3=C(C=C(C=C3)N(C)C)S2)=N1,0.09165
O=C1CSC(C2=NC3=C(C=C(NCC4)C4=C3)S2)=N1,0.09209
O=C1CSC(C2=NC3=C(C=C(N(C)CC4)C4=C3)S2)=N1,0.08987
O=C1CSC(C2=NC3=C(C=C(NCCO4)C4=C3)S2)=N1,0.09302
O=C1CSC(C2=NC3=C(C=C(N(C)CCO4)C4=C3)S2)=N1,0.09125
O=C1CSC(C2=NC3=C(C=C(NC(C)(C)C=C4C)C4=C3)S2)=N1,0.08908
O=C1CSC(C2=NC3=C(S2)C=C(C4=C3)N(C)C(C)(C=C4C)C)=N1,0.08828
O=C1CSC(C2=NC3=C(C=C(NCCC4)C4=C3)S2)=N1,0.09131
O=C1CSC(C2=NC3=C(C=C(N(C)CCC4)C4=C3)S2)=N1,0.08998
O=C1CSC(C2=NC3=C(C(CCCN4)=C4C=C3)S2)=N1,0.09066
O=C1CSC(C2=NC3=C(C(CCCN4C)=C4C=C3)S2)=N1,0.08771
O=C1CSC(C2=NC3=C(C=C(NCCC4(C)C)C4=C3)S2)=N1,0.09127
O=C1CSC(C2=NC3=C(C=C(N(C)CCC4(C)C)C4=C3)S2)=N1,0.09011
O=C1N=C(SC1)/C=C/C=C/C2=CC3=C(C=C2)N(C)CC3,0.07826
O=C1N=C(SC1)/C=C/C=C/C2=CC(CCCN3C)=C3C=C2,0.07885
O=C1N=C(SC1)/C=C/C=C/C2=CC(C(C)(C)CCN3C)=C3C=C2,0.07899
O=C1N=C(SC1)/C=C/C=C/C2=CC(OCCN3C)=C3C=C2,0.07922
O=C1N=C(SC1)/C=C/C=C/C2=CC(CCCN3CCC4)=C3C4=C2,0.07738
O=C1N=C(SC1)/C=C/C=C/C2=CC(C(C)=CC(C)(C)N3C)=C3C=C2,0.07789
O=C1CSC(C(S2)=NC3=C2C=C(O)C=C3)=N1,0.10764
O=C1CSC(C=CC2=NC3=C(C=C(C=C3)O)S2)=N1,0.09087
O=C1N=C(/C=C/C=C/C2=CC=C(N(C)C)C=C2)SC1,0.08050
O=C1CSC(C2=NC3=CC(CCN4)=C4C=C3S2)=N1,0.09196
O=C1CSC(C2=NC3=CC(CCN4C)=C4C=C3S2)=N1,0.08972
O=C1CSC(C2=NC3=C(C(C=CC(O)=C4)=C4C=C3)S2)=N1,0.10136
O=C1CSC(C2=NC3=C(C(C=CC(N)=C4)=C4C=C3)S2)=N1,0.08995
CN1CC(=N)Cc2cc(/C=C/C=C/C3=NC(=O)CS3)ccc21,0.07985
C=Nc1ccc2nc(C3=NC(=O)CS3)sc2c1,0.09989
Nc1ccc2c(c1)SC(C1=NC(=O)CS1)=NC2,0.08588
Cc1c2c(cc3nc(C4=NC(=O)CS4)sc13)CCCN2,0.08989
CN(C)Cc1ccc2nc(C3=NC(=O)CS3)sc2c1,0.11429
C=CN(C)c1ccc(/C=C/C=C/C2=NC(=O)CS2)cc1,0.08066
CN1CCCc2cc(C=CC3=NC(=O)CS3)ccc21,0.09367
Nc1cc2sc(C3=NC(=O)CS3)nc2cc1O,0.09468
CCc1c(NC)ccc2nc(C3=NC(=O)CS3)sc12,0.09119
CN1CCCc2cc(/C=C/N=C/C3=NC(=O)CS3)ccc21,0.07253
CN1C=CCc2c1ccc1nc(C3=NC(=O)CS3)sc21,0.08261
O=C1CSC(/C=C/C=C/c2cc3c4c(n2)CCCN4CCC3)=N1,0.07709
O=C1CSC(c2nc3ccc4c(c3s2)CCC(O)=C4)=N1,0.08609
CC=C(C=C1CN(C)C(C)(C)C=C1C)/C=C/C=C/C1=NC(=O)CS1,0.09444
C=C1CN(C)c2ccc(/C=C/C=C/C3=NC(=O)CS3)cc2O1,0.08018
CC1=NC(=O)CS1,0.11595
CC1=CC(C)(C)N(C)C2=CCC(C=C/C=C/C3=NC(=O)CS3)=C12,0.07103
CN1OCCc2cc(/C=C/C=C/C3=NC(=O)CS3)ccc21,0.07899
O=C1CSC(C=CC2=NC(=O)CS2)=N1,0.07628
CN1C=CCc2cc3nc(C4=NC(=O)CS4)sc3cc21,0.08405
CNCCCc1cccc(/C=C/C=C/C2=NC(=O)CS2)c1,0.09553
O=C1CSC(c2nc3cc4c(cc3s2)N=CC4)=N1,0.10873
CN1CCCc2cc(C=CNC=CC3=NC(=O)CS3)ccc21,0.08923
CC1SC(C2=NC(=O)CS2)=NC1=O,0.05900
CC1CC(C)(C)c2cc3nc(C4=NC(=O)CS4)sc3cc21,0.11381
CN1CCC(C)(C)c2cc(C=COC=CC3=NC(=O)CS3)ccc21,0.09056
N=C(SCC=O)C1=NC(=O)CS1,0.06632
CN1CCC(C)(C)c2cc(C3=NC(=O)CS3)ccc21,0.11823
CC1=CC(C)(C)N2Cc3sc(C4=NC(=O)CS4)nc3C=C12,0.06793
C=CN1CCc2cc3nc(C4=NC(=O)CS4)sc3cc21,0.08927
NCc1ccc2nc(C3=NC(=O)CS3)sc2c1,0.11406
NC(=O)CSCc1nc2cc3c(cc2s1)N(C1=NC(=O)CS1)CC3,0.07330
O=C1CSC(c2nc3cc4c(cc3s2)NC(=O)CO4)=N1,0.10481
O=C1CSC(c2nc3cc4c(cc3s2)NNCC4)=N1,0.08709
C=C1CCc2cc(/C=C/C=C/C3=NC(=O)CS3)cc3c2N1CCC3,0.07826
CCC1=NC(=O)CS1,0.11454
O=C1CSC(C2=NC(=O)CS2)=N1,0.07886
C=C1CCNc2cc3sc(C4=NC(=O)CS4)nc3cc21,0.09142
CN1CCCc2cc3nc(NC4=NC(=O)CS4)sc3cc21,0.11259
O=C1CSC(/C=C/C=C/c2ccc3c(c2)OCCN3)=N1,0.08044
CN(C)C1=CC(/C=C/C=C/C2=NC(=O)CS2)=CC1,0.06862
CN1C=C(O)Cc2cc3nc(C4=NC(=O)CS4)sc3cc21,0.07363
O=C1CSC(c2nc3cc4c(cc3s2)NC=CO4)=N1,0.07612
CC1=CC(C)N(C)c2ccc(/C=C/C=C/C3=NC(=O)CS3)cc21,0.07795
O=C1CSC(CN=Cc2nc3ccc(O)cc3s2)=N1,0.11826
CN1C=CCc2cc(/C=C/C=C/C3=NC(=O)CS3)ccc21,0.07618
O=C1CSC(c2nc3cc(O)c4c(c3s2)CCCN4)=N1,0.08970
CC=C/C=C/C1=NC(=O)CS1,0.11954
O=C1CSC(C2=NC(=O)CNS2)=N1,0.03788
O=C1C=C(/C=C/C=C/C2=NC(=O)CS2)C=N1,0.07415
O=C1CSC(/C=C/C=Cc2nc3cc4c(cc3s2)NCC4)=N1,0.06728
Cc1cc2cc(N)ccc2c2sc(C3=NC(=O)CS3)nc12,0.08919
CC(=CC=C1CC(C)=CC(C)(C)N1C)/C=C/C=C/C1=NC(=O)CS1,0.07083
CCN(C)c1cc2sc(C3=NC(=O)CS3)nc2cc1O,0.09214
Nc1ccc2c(c1)Cc1nc(C3=NC(=O)CS3)sc1-2,0.08383
O=C1CSC(c2nc3ccc4c(c3s2)C=CC4O)=N1,0.10497
CC=c1nc(C=CC2=NC(=O)CS2)sc1=CCO,0.08263
O=C1CSC(c2nc3ccc4c(c3s2)=CCNC=4)=N1,0.05243
CNc1ccc2c(ccc3nc(C4=NC(=O)CS4)sc32)c1,0.08852
NC1=c2ccc3nc(C4=NC(=O)CS4)sc3c2=CC1,0.05635
O=C1CSC(c2ccc3nc(C4ONC(=O)CS4)sc3c2)=N1,0.09634
CCC1=CCCc2cc3nc(C4=NC(=O)CS4)sc3cc21,0.09983
O=C1CSC(C=C2NC(=O)CS2)=N1,0.02671
C=C1CCc2cc3nc(C4=NC(=O)CS4)sc3cc2N1,0.09063
O=C1CSC(c2nc3ccc(OO)cc3s2)=N1,0.10991
O=C1CSC(/C=C/C=Cc2nc3ccc(O)cc3s2)=N1,0.08116
CN(C)C=C/C=C/C1=NC(=O)CSO1,0.10529
O=C1CSC(C=CC2=NC(=O)C(=O)S2)=N1,0.04935
CN1CCOC2=CC(=C/C=C/C3=NC(=O)CS3)CC=C21,0.07567
O=C1CSC(c2nc3cc4c(cc3s2)SCC4)=N1,0.09948
O=C1CSC(C2=NCc3ccc4c(c3S2)CCCN4)=N1,0.08103
CCc1cc(/C=C/C=C/C2=NC(=O)CS2)cc2c1N(C)CCC2,0.07847
NCN1CCOc2cc3nc(C4=NC(=O)CS4)sc3cc21,0.09128
CN1CCC(C)(C)c2cc(/C=C/C(N)=C/C3=NC(=O)CS3)ccc21,0.08768
CCNc1ccc2nc(C3=NC(=O)CS3)sc2c1,0.09413
O=C1CSC(C(S)Nc2ccc(O)cc2)=N1,0.02368
O=C1CSC(C=C/C=C/C2=NC(=O)CS2)=N1,0.10677
CC1CCNc2cc3sc(C4=NC(=O)CS4)nc3cc21,0.09136
C=CN(C)c1ccc2nc(C3=NC(=O)CS3)sc2c1,0.09152
CC(O)=Cc1ccc2nc(C3=NC(=O)CS3)sc2c1C,0.08834
CC=c1nc(C2=NC(=O)CS2)sc1=C1C=CC(O)=CC1,0.05971
CN1CCOc2cc(C/C=C/C3=NC(=O)CS3)ccc21,0.09025
O=C1CSC(c2nc3cc4c(cc3s2)NC=CC4)=N1,0.08565
O=C1CSC(C=CO)=N1,0.10501
CN1Cc2cc3nc(C4=NC(=O)CS4)sc3cc21,0.09372
C=C(C)C=c1sc(C2=NC(=O)CS2)nc1=C,0.07846
CN1CCCc2cc(C3=NC(=O)CS3)ccc21,0.11779
CC1=CC(C)(C)N(C)c2cc(SC(=N)C3=NC(=O)CS3)ccc21,0.06728
CC1CC(C)(C)N(C)c2cc3sc(C4=NC(=O)CS4)nc3cc21,0.09023
CN1CC=Cc2c1ccc1nc(C3=NC(=O)CS3)sc21,0.08227
NN1CCc2cc3nc(C4=NC(=O)CS4)sc3cc21,0.09111
O=C1CSC(/C=C/C=COc2cc3c4c(c2)CCCN4CCC3)=N1,0.08089
Nc1ccc2nc(C=CC3=NC(=O)CS3)sc2c1,0.08041
O=C1CSC(c2nc3cc4cc[nH]c4cc3s2)=N1,0.09408
CN1COCc2cc(/C=C/C=C/C3=NC(=O)CS3)ccc21,0.08012
CN1C(=N)Cc2cc3nc(C4=NC(=O)CS4)sc3cc21,0.09757
O=C1CSC(C2NC(=O)CS2)=N1,0.09704
CN1c2ccc3nc(C4=NC(=O)CS4)sc3c2CCC1N,0.08739
NC1=CC=C(C2=NC(=O)CS2)C1,0.10292
CNC1(C)CCNc2cc3sc(C4=NC(=O)CS4)nc3cc21,0.09165
O=C1CSC(c2nc3ccc4c(c3s2)C=CCN4)=N1,0.08499
CN1CCCc2cc(/C=C/C=C/C3=NC(=O)CS3)cc(O)c21,0.07584
C=Cc1cc(N)ccc1-c1cnc(C2=NC(=O)CS2)s1,0.08435
O=C1COC(C2=NC(=O)CS2)=N1,0.07607
O=C1CSC(C=CCC=Cc2ccc3c(c2)CCCN3O)=N1,0.08172
CC1=CC(C)(C)N(C)c2ccc(CC=CC3=NC(=O)CS3)cc21,0.08954
O=C1CSC(c2ccc3nc(C4=NC(=O)CS4)sc3c2)=N1,0.11525
CC=C(C=C1CCN(C)C1)/C=C/C=C/C1=NC(=O)CS1,0.09401
Cc1ccc2nc(C3=NC(=O)CS3)sc2c1,0.11365
CNCCOc1cccc(/C=C/C=C/C2=NC(=O)CS2)c1,0.09526
O=C1CSC(c2nc3ccccc3s2)=N1,0.09930
CC=C/C(O)=C/C1=NC(=O)CS1,0.02520
O=C1CSC(c2cc(=O)[nH]s2)=N1,0.10503
CN(C)c1ccc(C2=NC(=O)CS2)cc1C(C)(C)C,0.10004
C=C(C=C1CCCN(C)C1=C)/C=C/C=C/C1=NC(=O)CS1,0.08513
C=c1sc(C2=NC(=O)CS2)nc1=CC1=CNCCC1,0.01754
CC1=CC(C)(C)N(C)c2ccc(C3=NC(=O)CS3)cc21,0.11262
Nc1c2c(cc3nc(C4=NC(=O)CS4)sc13)CCN2,0.07520
CN1CCOc2cc(N)c(SCC3=NC(=O)CS3)cc21,0.03546
CN1CCc2nc(/C=C/C=C/C3=NC(=O)CS3)ccc21,0.07757
Nc1cc2nc(C3=NC(=O)CS3)sc2c2ccc(O)cc12,0.08072
CCCC=CC1=NC(=O)CS1,0.10915
O=C1CSC(c2nc3ccc4c(c3s2)CCC=N4)=N1,0.10087
CC1Cc2cc3nc(C4=NC(=O)CS4)sc3cc2N1C,0.09001
C=C1CCCN(C)C1=Cc1cnc(C2=NC(=O)CS2)s1,0.07119
CN(C#N)c1ccc(/C=C/C=C/C2=NC(=O)CS2)cc1,0.08869
CN1CCNc2c1ccc1nc(C3=NC(=O)CS3)sc21,0.06919
N=C(Sc1cccc2cc(N)ccc12)C1=NC(=O)CS1,0.06628
CC1(C=N)CCNc2cc3sc(C4=NC(=O)CS4)nc3cc21,0.09251
O=C1CSC(c2nc3cc4c(cc3s2)CCCC4)=N1,0.11241
C=c1sc(C2=NC(=O)CS2)nc1=CC1=CNCC1,0.01083
CC1=CC(C)(C)N(N)c2cc3sc(C4=NC(=O)CS4)nc3cc21,0.08866
C=c1ccc2nc(C3=NC(=O)CS3)sc2c1=CC=CN,0.06287
O=C1CSC(/C=C/C=C/c2ccc3c(c2)OCCN3C2=NC(=O)CS2)=N1,0.08832
CN1CCOc2cc(CC=CC3=NC(=O)CS3)ccc21,0.09025
O=C1CSC(C2=NC(=S)CS2)=N1,0.06810
CC=CC=CCC1=NC(=O)CS1,0.10842
C=C1CCc2cc(/C=C/C=C/C3=NC(=O)CS3)ccc2N1C,0.07929
C=C(C=C1C(=C)N(C)C(C)(C)C=C1C)/C=C/C=C/C1=NC(=O)CS1,0.08574
O=C1CSC(c2nc3ccc4cc(O)ccc4c3[nH]2)=N1,0.10987
O=C(CS)N=CC=Cc1ccc2nc(C3=NC(=O)CS3)sc2c1,0.05810
CNc1ccc(/C=C/C=C/C2=NC(=O)CS2)cc1C(C)=CC(C)C,0.08071
O=C1CSC(C2=CC=CNC2)=N1,0.08469
Cc1ccc2nc(C3=NC(=O)CS3)sc2c1C=CCO,0.10922
O=C1CSC(c2nc3cc4c(cc3s2)NCC(=O)O4)=N1,0.09665
CNC1(C)CCN(C)C2SCC(=O)N=C21,0.07217
CCCc1cc(/C=C/C=C/C2=NC(=O)CS2)cc2c1NCCC2,0.07961
O=C1CSC(/C=C/C=CO)=N1,0.11676
CN1CCCC2=Cc3nc(C4=NC(=O)CS4)sc3CC21,0.10281
CN1C(=O)COc2cc(/C=C/C=C/C3=NC(=O)CS3)ccc21,0.08716
CC(N)=CC=C1CSC(C2=NC(=O)CS2)=N1,0.06104
CN1CC=Cc2cc(/C=C/C=C/C3=NC(=O)CS3)ccc21,0.07777
CSC(/C=C/C=CC=CC1=NC(=O)CS1)=NC=O,0.06351
CC1CN(C)c2cc3sc(C4=NC(=O)CS4)nc3cc21,0.08996
C=C/C=C/C1=NC(=O)CS1,0.08196
CN(C)c1ccc(N)c(SCC2=NC(=O)CS2)c1,0.04895
O=C1Cc2sc(C3=NC(=O)CS3)nc2C=N1,0.07973
N=C(C=Cc1ccc2nc(C3=NC(=O)CS3)sc2c1)SCC=O,0.10327
